           10-MAY-17     230.00   57883.00173611110             0.000000  0.234 -7.172
   1379699437.122769    1.399541538720   37    5   15   407.500                
 -0.27805904120097625D-07 -0.21995985851189920D-02  0.80378358168811577D-08
 -0.12368479679302956D-07  0.23035246535359193D-07  0.11959130011101513D-09
 -0.15847836515550085D-08  0.59335335925457554D-10  0.43622597808901059D-10
 -0.32406159724710791D-11 -0.23203953028930269D-12  0.63099936753558511D-13
 -0.88698521888897753D-14 -0.42321136494626504D-15  0.10895576788823052D-15
           10-MAY-17     730.00   57883.00520833330             0.000000  0.234 -7.138
   1379699856.974233    1.399541538720   37    5   15   407.500                
  0.50305993242023784D-09 -0.21983025918185851D-02 -0.25363422686261898D-08
 -0.27900678361250611D-07  0.30340545811851213D-07  0.31656476602268638D-08
 -0.27820309540462115D-08 -0.14714225566503484D-09  0.12572988222228606D-09
  0.30817842331394155D-11 -0.29345849555745739D-11 -0.25517523257526027D-13
  0.33432477290434078D-13  0.32918696829328295D-16 -0.14387019277794789D-15
           10-MAY-17    1230.00   57883.00868055550             0.000000  0.233 -7.188
   1379700276.825704    1.399541538720   37    5   15   407.500                
 -0.33418666242780523D-07 -0.21970593958445983D-02  0.14805374335843356D-06
 -0.41545159344878672D-09 -0.15115823776023248D-07  0.62985296322600160D-09
  0.18810571143461139D-08 -0.82286336940297457D-10 -0.97128024713201834D-10
  0.40648486424332313D-11  0.24504153723346437D-11 -0.85315702350195425D-13
 -0.29754741903148143D-13  0.64152831952071296D-15  0.13787720286842952D-15
           10-MAY-17    1730.00   57883.01215277770             0.000000  0.233 -7.052
   1379700696.677180    1.399541538720   37    5   15   407.500                
  0.85646008091357692D-07 -0.21957606935173392D-02  0.13201658676186894D-06
 -0.32036018686010203D-08 -0.61968329028997822D-08  0.21723761822697719D-08
  0.11731156800571240D-08 -0.22668823197388250D-09 -0.78758516233753503D-10
  0.93044965729597669D-11  0.24430631708423722D-11 -0.16847314955519250D-12
 -0.35827101514548847D-13  0.11268198935176545D-14  0.20156394054112485D-15
           10-MAY-17    2230.00   57883.01562500000             0.000000  0.233 -7.058
   1379701116.528676    1.399541538720   37    5   15   407.500                
 -0.53458349593465161D-07 -0.21943168757170262D-02  0.17001480801903881D-06
 -0.14015435413467521D-07 -0.97309258418732565D-08 -0.59059630425210784D-09
  0.90515024062405086D-09  0.14146327169297684D-09 -0.41742632886182970D-10
 -0.67159766048081734D-11  0.10093962968458759D-11  0.12753614658965758D-12
 -0.12212715217574623D-13 -0.86457365210905197D-15  0.58287636984570586D-16
