            4-AUG-17   25400.00   57969.12083333330             0.000000 -0.749 -7.272
   1390113289.619389    1.399541538720   37   60   15   407.500                
 -0.72422887858847416D-07  0.60523939906231197D-02 -0.31814168175749738D-07
 -0.74144557706046968D-10  0.34044254134440424D-10 -0.15336649053439803D-12
 -0.14609949264511000D-12  0.26235672427291754D-15  0.31194837715651464D-15
 -0.20246076672398290D-18 -0.34471809806760556D-18  0.39571590214083308D-22
  0.18878758836034319D-21  0.14380273832036891D-25 -0.40533323279234722D-25
            4-AUG-17   35400.00   57969.16250000000             0.000000 -0.749 -7.091
   1390118328.331949    1.399541538720   37   60   15   407.500                
  0.62193256116798335D-07  0.60477814574630981D-02 -0.48393631374301803D-07
 -0.25537763340309439D-09  0.13510398700503795D-10  0.10435224660780661D-11
 -0.93328701448699771D-13 -0.31351175231551052D-14  0.26208125520631299D-15
  0.45803752621363493D-17 -0.35493458654963612D-18 -0.31899448267022138D-20
  0.23101073040765757D-21  0.84757629898680512D-24 -0.57980693936240776D-25
            4-AUG-17   45400.00   57969.20416666660             0.000000 -0.748 -7.141
   1390123367.044153    1.399541538720   37   60   15   407.500                
  0.61637162320339698D-07  0.60410219924415896D-02 -0.65139038722154196D-07
 -0.48589744033833449D-10  0.30199069503842815D-10  0.18897791673142435D-12
 -0.15151782408298999D-12 -0.86521746795374140D-15  0.35113069489538119D-15
  0.13317618473216623D-17 -0.41423223293484068D-18 -0.87510775991009505D-21
  0.24151318212370381D-21  0.20828006893833061D-24 -0.55181824065633590D-25
            4-AUG-17   55400.00   57969.24583333330             0.000000 -0.747 -7.048
   1390128405.755917    1.399541538720   37   60   15   407.500                
 -0.16540705030564855D-06  0.60327653838184205D-02 -0.73976122262467472D-07
  0.56930359449104024D-10  0.19604842657654003D-10 -0.13017590390701156D-12
 -0.11508169647374389D-12 -0.28234881343505755D-15  0.29336419318227577D-15
  0.79900509868510815D-18 -0.37100600300654959D-18 -0.65627559383905731D-21
  0.22861913834593230D-21  0.18405612399516739D-24 -0.54699711274994113D-25
            4-AUG-17   65400.00   57969.28749999990             0.000000 -0.746 -7.284
   1390133444.467145    1.399541538720   37   60   15   407.500                
 -0.17374733182665798D-07  0.60236966458756033D-02 -0.74206446212256358D-07
 -0.27373772500804057D-10 -0.47054870093157554D-10 -0.18326456546832857D-13
  0.24261373461881244D-12  0.35916058601680852D-15 -0.56156525291060766D-15
 -0.61238822119191271D-18  0.65593421500934852D-18  0.36062273461662515D-21
 -0.37852813526902166D-21 -0.64586817323403458D-25  0.85936692892102415D-25
