PSR                            J0332+5434
RAJ                      3:32:59.64201930 1 0.00000042680388760308
DECJ                    54:34:51.55340133 1 0.00000896767914250000
PMRA                                16.97 0 0.03
PMDEC                              -10.37 0 0.05
PX                                   0.59 0 0.02
POSEPOCH           46473.0000000000000000
F0                  1.3995417997265237626 1 1.0537969813873928281e-09
F1              -4.2745184040741470754e-15 1 1.050220117269760747e-18
F2                                5.3e-28 0 1.5e-28
PEPOCH             46473.0000000000000000
PLANET_SHAPIRO                          Y
DM                                    0.0
DM1                                   0.0
TZRMJD             57883.6023740345418056 0 261.76
TZRSITE                                AR
TZRFRQ                              407.5
